Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1598238845.6566982
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/hashlib.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1598238846.008765
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1598238845.8081257
File /usr/lib/python3.7/threading.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1598238846.0699277
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1598238845.6332376
File /usr/lib/python3.7/distutils/__init__.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/sqlite3/__init__.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/tokenize.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1598238846.1256235
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1598238843.0491369
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1598238845.7460444
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1598238837.3754363
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/gettext.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/wsgiref/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1598238845.8570902
File /usr/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1598238845.9992185
File /usr/lib/python3.7/_compression.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/filters/reindent.py first seen with mtime 1598238837.387642
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1598238846.0895014
File /usr/lib/python3.7/asyncio/sslproto.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1598238846.1090105
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1598238841.771557
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1598238842.7190726
File /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1598238846.069307
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1598238845.896425
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1598238845.8113904
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1598238837.3814318
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /usr/lib/python3.7/keyword.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1598238841.7459254
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1598238846.0205736
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1598238843.0536885
File /usr/lib/python3.7/email/base64mime.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1598238836.8575127
File /usr/lib/python3.7/io.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1598238845.6472108
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1598238845.662155
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1598238845.632328
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1598238845.6576214
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1598238845.6605678
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1598238845.8913572
File /usr/lib/python3.7/mimetypes.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1598238845.7512379
File /usr/lib/python3.7/gzip.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1598238845.8658109
File /usr/lib/python3.7/email/policy.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1598238846.091065
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1598238845.7427526
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1598238845.8133872
File /usr/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1598238841.264988
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1598238843.037774
File /usr/lib/python3.7/asyncio/subprocess.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1598238845.6629908
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/compat.py first seen with mtime 1598238837.3070207
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1598238845.8124435
File /usr/lib/python3.7/email/header.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1598238846.0921888
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1598238845.6500204
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/letranproject/manage.py first seen with mtime 1598238135.3450954
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1598238842.7148318
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1598238845.8473961
File /usr/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1598238841.7672393
File /usr/lib/python3.7/pickle.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1598238846.1100347
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1598238845.8802602
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1598238845.861183
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1598238845.7450726
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1598238845.8676152
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1598238845.6290734
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1598238844.560774
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1598238845.900188
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1598238846.0832634
File /usr/lib/python3.7/argparse.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1598238843.0420406
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1598238836.8559537
File /usr/lib/python3.7/opcode.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1598238846.1134233
File /usr/lib/python3.7/pathlib.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1598238841.2728736
File /usr/lib/python3.7/pprint.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1598238837.383247
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1598238842.7232616
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1598238845.9079177
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1598238845.6927989
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1598238846.0633101
File /etc/python3.7/sitecustomize.py first seen with mtime 1570553265.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1598238845.8687317
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1598238846.0176604
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1598238845.986621
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1598238846.0505066
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1598238845.8619654
File /usr/lib/python3.7/email/_header_value_parser.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/encodings/utf_8.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1598238845.806895
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1598238845.8523245
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1598238837.3900542
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1598238841.2700107
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1598238838.0953314
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1598238837.3698807
File /usr/lib/python3.7/warnings.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/lib-dynload/_sqlite3.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1598238846.0824437
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1598238845.874748
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1598238846.022269
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1598238837.3180435
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1598238845.6551208
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1598238846.1166217
File /usr/lib/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1598238841.2681534
